Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,corrSecs,refTime,RankAppld,Rank,rankDiff,PHRF,IRC,TCFapplied,TCFactual,TCFdiff,TCFst,pctMvmt,TCFclmp,newTCF
28 Sep,Championship,Spring,r1,1,The Guarantee,2:25:04,8704.0,7380.0,7380.0,1.0,1.0,-,0.845,,0.848,0.848,0.0,0.848,0.0,0.848,0.848
28 Sep,Championship,Spring,r1,1,Revs,2:20:08,8408.0,7516.0,7380.0,2.0,2.0,-,0.885,1.234,0.894,0.894,0.0,0.878,-1.79,0.878,0.894
28 Sep,Championship,Spring,r1,2,Whistler III,2:28:17,8897.0,6396.0,6846.0,1.0,1.0,-,0.725,0.95,0.7190000000000001,0.719,0.0,0.77,7.09,0.741,0.724
28 Sep,Championship,Spring,r1,2,Incantare,2:34:37,9277.0,6466.0,6846.0,2.0,2.0,-,0.725,,0.6970000000000001,0.697,0.0,0.738,5.88,0.718,0.702
28 Sep,Championship,Spring,r1,2,Airship,2:25:28,8728.0,6484.0,6846.0,3.0,3.0,-,0.735,,0.743,0.743,0.0,0.784,5.52,0.765,0.748
28 Sep,Championship,Spring,r1,2,Wiseguy,2:41:37,9697.0,6846.0,6846.0,4.0,4.0,-,,,0.706,0.706,0.0,0.706,0.0,0.706,0.706
28 Sep,Championship,Spring,r1,2,Wellington Spirit Bronze,2:31:01,9061.0,6976.0,6846.0,5.0,5.0,-,0.79,,0.77,0.77,0.0,0.756,-1.82,0.756,0.767
28 Sep,Championship,Spring,r1,2,Wellington Spirit Red,2:34:37,9277.0,7143.0,6846.0,6.0,6.0,-,0.79,,0.77,0.77,0.0,0.738,-4.16,0.747,0.764
28 Sep,Championship,Spring,r1,2,Gucci,2:38:16,9496.0,7235.0,6846.0,7.0,7.0,-,0.755,0.963,0.762,0.762,0.0,0.721,-5.38,0.739,0.756
28 Sep,Championship,Spring,r1,3,Marangi,<no entry>,,,,,,,,,,,,,,,
28 Sep,Championship,Spring,r1,3,Cantilena,2:03:17,7397.0,4682.0,5074.0,1.0,1.0,-,,,0.633,0.633,0.0,0.686,8.37,0.652,0.633
28 Sep,Championship,Spring,r1,3,Titus Canby,2:02:45,7365.0,5074.0,5074.0,2.0,2.0,-,0.69,,0.6890000000000001,0.689,0.0,0.689,0.0,0.689,0.689
28 Sep,Championship,Spring,r1,3,Saucy Sausage,2:15:56,8156.0,5130.0,5074.0,3.0,3.0,-,0.63,,0.629,0.629,0.0,0.622,-1.11,0.622,0.629
5 Oct,Championship,Spring,r1,Open,St Laurence,2:08:27,7707.0,8092.0,8092.0,1.0,1.0,-,,,1.05,1.05,0.0,1.05,0.0,1.05,1.05
5 Oct,Championship,Spring,r2,1,Drinks Trolley,23:56,1436.0,1183.0,1218.0,1.0,1.0,-,0.84,,0.8240000000000001,0.824,0.0,0.848,2.91,0.848,0.83
5 Oct,Championship,Spring,r2,1,Wedgetail,21:09,1269.0,1199.0,1218.0,2.0,2.0,-,0.95,1.209,0.945,0.945,0.0,0.96,1.59,0.96,0.949
5 Oct,Championship,Spring,r2,1,Revs,22:26,1346.0,1203.0,1218.0,3.0,3.0,-,0.885,1.234,0.894,0.894,0.0,0.905,1.23,0.905,0.897
5 Oct,Championship,Spring,r2,1,Magic Trick,22:48,1368.0,1218.0,1218.0,4.0,4.0,-,0.875,,0.8909999999999999,0.891,-0.0,0.891,0.0,0.891,0.891
5 Oct,Championship,Spring,r2,1,Nedax Racing,24:45,1485.0,1235.0,1218.0,5.0,5.0,-,0.84,,0.8320000000000001,0.832,0.0,0.821,-1.32,0.821,0.829
5 Oct,Championship,Spring,r2,1,Rocket Science,25:28,1528.0,1268.0,1218.0,6.0,6.0,-,0.82,,0.83,0.83,0.0,0.797,-3.98,0.805,0.824
5 Oct,Championship,Spring,r2,1,The Guarantee,24:59,1499.0,1271.0,1218.0,7.0,7.0,-,0.845,,0.848,0.848,0.0,0.813,-4.13,0.823,0.842
5 Oct,Championship,Spring,r2,1,Blink,23:05,1385.0,1315.0,1218.0,8.0,8.0,-,0.98,,0.95,0.95,0.0,0.88,-7.37,0.921,0.943
5 Oct,Championship,Spring,r2,2,Blue Magic,26:50,1610.0,1189.0,1262.0,1.0,1.0,-,0.735,0.955,0.7390000000000001,0.739,0.0,0.784,6.09,0.761,0.744
5 Oct,Championship,Spring,r2,2,Incantare,28:17,1697.0,1191.0,1262.0,2.0,2.0,-,0.725,,0.7020000000000001,0.702,0.0,0.744,5.98,0.723,0.707
5 Oct,Championship,Spring,r2,2,Whistler III,27:28,1648.0,1193.0,1262.0,3.0,3.0,-,0.725,0.95,0.7240000000000001,0.724,0.0,0.766,5.8,0.746,0.73
5 Oct,Championship,Spring,r2,2,Wiseguy,29:14,1754.0,1238.0,1262.0,4.0,4.0,-,,,0.706,0.706,0.0,0.72,1.98,0.72,0.709
5 Oct,Championship,Spring,r2,2,Airship,27:49,1669.0,1248.0,1262.0,5.0,5.0,-,0.735,,0.7490000000000001,0.748,0.001,0.756,1.07,0.756,0.751
5 Oct,Championship,Spring,r2,2,Wellington Spirit Red,27:33,1653.0,1262.0,1262.0,6.0,6.0,-,0.79,,0.765,0.764,0.001,0.764,0.0,0.764,0.763
5 Oct,Championship,Spring,r2,2,Floating Free,30:21,1821.0,1283.0,1262.0,7.0,7.0,-,,,0.705,0.705,0.0,0.693,-1.7,0.693,0.702
5 Oct,Championship,Spring,r2,2,Gucci,28:24,1704.0,1288.0,1262.0,8.0,8.0,-,0.755,0.963,0.7559999999999999,0.756,-0.0,0.741,-1.98,0.741,0.752
5 Oct,Championship,Spring,r2,2,Wellington Spirit Bronze,28:14,1694.0,1299.0,1262.0,9.0,9.0,-,0.79,,0.7659999999999999,0.767,-0.001,0.745,-2.87,0.745,0.762
5 Oct,Championship,Spring,r2,2,Prime Mover,28:50,1730.0,1316.0,1262.0,10.0,10.0,-,0.765,,0.7609999999999999,0.761,-0.0,0.73,-4.07,0.738,0.755
5 Oct,Championship,Spring,r2,2,Eat My Shorts,30:05,1805.0,1339.0,1262.0,11.0,11.0,-,0.745,,0.742,0.742,0.0,0.699,-5.8,0.72,0.736
